*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${URL_Nexus}      http://10.243.44.110:8081
${UserName_Nexus}    admin
${Password_Nexus}    admin123
${Respository_Name}    raw-repo
${Maven_Respository_Name}    maven-releases
${Upload_Artifact}    ${EXECDIR}\\test.jar
#----Upload Raw Artifact-------------------------------------------------------------------------------------
${Dir}            /automic/test
#----Upload Maven Artifact-----------------------------------------------------------------------------------
${Maven_Classifier}    robot
${Maven_Extension}    jar
${Group_ID}       com.automic
${Artifact_ID}    artifactory
${Artifact_Version}    1.0.0
#----Retrieve Raw Artifact-----------------------------------------------------------------------------------
${Group}          /actions
${Version}        1.1.2
${Name}           actions/actions-jar
${SHA1}           0ec38c57a78940bf5f8f5971307ca89406849647
${MD5}            fadfe3e2cdcf7c9c41d969f014ee6aa0
${Target_Folder}    C:\\Myfile
${File_Name}      MydownoadedFile.zip
